Label,Prediction,Diff,|Diff|,Error,|Error|
3.056,2.87279,-0.18320999999999987,0.18320999999999987,-0.05995091623036645,0.05995091623036645
2.837,2.87155,0.03454999999999986,0.03454999999999986,0.012178357419809608,0.012178357419809608
2.838,2.87382,0.03581999999999974,0.03581999999999974,0.012621564482029507,0.012621564482029507
2.934,2.8808,-0.05320000000000036,0.05320000000000036,-0.018132242672120095,0.018132242672120095
2.912,2.91253,0.0005299999999999194,0.0005299999999999194,0.00018200549450546685,0.00018200549450546685
3.015,2.8933,-0.12170000000000014,0.12170000000000014,-0.040364842454394735,0.040364842454394735
2.916,2.89833,-0.017669999999999852,0.017669999999999852,-0.006059670781892954,0.006059670781892954
2.857,2.87324,0.01623999999999981,0.01623999999999981,0.0056842842142106435,0.0056842842142106435
2.883,2.87969,-0.003309999999999924,0.003309999999999924,-0.0011481096080471467,0.0011481096080471467
2.847,2.86737,0.02037000000000022,0.02037000000000022,0.007154899894626,0.007154899894626
2.823,2.88599,0.0629900000000001,0.0629900000000001,0.02231314204746727,0.02231314204746727
2.873,2.87783,0.004829999999999668,0.004829999999999668,0.0016811695092236922,0.0016811695092236922
2.803,2.87006,0.06706000000000012,0.06706000000000012,0.023924366749910855,0.023924366749910855
2.79,2.87746,0.0874600000000001,0.0874600000000001,0.03134767025089609,0.03134767025089609
2.879,2.84486,-0.03413999999999984,0.03413999999999984,-0.011858284126432733,0.011858284126432733
2.779,2.86487,0.08586999999999989,0.08586999999999989,0.03089960417416333,0.03089960417416333
2.825,2.87739,0.05238999999999994,0.05238999999999994,0.018545132743362808,0.018545132743362808
2.936,2.88429,-0.05170999999999992,0.05170999999999992,-0.017612397820163463,0.017612397820163463
2.894,2.91012,0.016119999999999912,0.016119999999999912,0.005570145127850695,0.005570145127850695
2.899,2.90576,0.006759999999999877,0.006759999999999877,0.0023318385650223793,0.0023318385650223793
2.908,2.86972,-0.03827999999999987,0.03827999999999987,-0.013163686382393354,0.013163686382393354
2.878,2.86472,-0.013279999999999959,0.013279999999999959,-0.004614315496872814,0.004614315496872814
2.82,2.81297,-0.00702999999999987,0.00702999999999987,-0.002492907801418394,0.002492907801418394
2.852,2.88396,0.03196000000000021,0.03196000000000021,0.011206171107994465,0.011206171107994465
2.795,2.87991,0.08491000000000026,0.08491000000000026,0.030379248658318522,0.030379248658318522
2.921,2.8853,-0.03569999999999984,0.03569999999999984,-0.012221841834987965,0.012221841834987965
2.891,2.87012,-0.02088000000000001,0.02088000000000001,-0.00722241438948461,0.00722241438948461
2.929,2.86453,-0.06447000000000003,0.06447000000000003,-0.02201092523045409,0.02201092523045409
2.887,2.88045,-0.006549999999999834,0.006549999999999834,-0.002268791132663607,0.002268791132663607
2.792,2.87251,0.0805100000000003,0.0805100000000003,0.02883595988538693,0.02883595988538693
2.928,2.92208,-0.005920000000000147,0.005920000000000147,-0.0020218579234973183,0.0020218579234973183
2.875,2.85367,-0.02132999999999985,0.02132999999999985,-0.007419130434782556,0.007419130434782556
2.794,2.86465,0.0706500000000001,0.0706500000000001,0.025286327845383,0.025286327845383
2.883,2.90314,0.020140000000000047,0.020140000000000047,0.006985778702740217,0.006985778702740217
2.855,2.86904,0.014040000000000052,0.014040000000000052,0.004917688266199668,0.004917688266199668
2.828,2.85531,0.027309999999999945,0.027309999999999945,0.009657001414427139,0.009657001414427139
2.715,2.87558,0.16057999999999995,0.16057999999999995,0.05914548802946591,0.05914548802946591
2.814,2.88239,0.06838999999999995,0.06838999999999995,0.02430348258706466,0.02430348258706466
2.788,2.8887,0.10070000000000023,0.10070000000000023,0.03611908177905317,0.03611908177905317
2.943,2.84228,-0.10071999999999992,0.10071999999999992,-0.034223581379544656,0.034223581379544656
2.93,2.90839,-0.02161000000000035,0.02161000000000035,-0.007375426621160529,0.007375426621160529
2.801,2.86363,0.06262999999999996,0.06262999999999996,0.022359871474473388,0.022359871474473388
2.849,2.85669,0.007689999999999753,0.007689999999999753,0.0026991926991926122,0.0026991926991926122
2.913,2.87796,-0.03503999999999996,0.03503999999999996,-0.01202883625128732,0.01202883625128732
2.868,2.90928,0.04127999999999998,0.04127999999999998,0.01439330543933054,0.01439330543933054
2.892,2.8729,-0.019099999999999895,0.019099999999999895,-0.006604426002766215,0.006604426002766215
2.932,2.87404,-0.05796000000000001,0.05796000000000001,-0.019768076398362897,0.019768076398362897
2.896,2.88733,-0.008669999999999956,0.008669999999999956,-0.002993784530386725,0.002993784530386725
2.918,2.90406,-0.013940000000000285,0.013940000000000285,-0.004777244688142661,0.004777244688142661
2.86,2.85234,-0.00766,0.00766,-0.0026783216783216783,0.0026783216783216783
2.85,2.8603,0.010299999999999976,0.010299999999999976,0.0036140350877192895,0.0036140350877192895
2.858,2.85252,-0.005479999999999929,0.005479999999999929,-0.0019174247725682048,0.0019174247725682048
2.839,2.87452,0.035519999999999996,0.035519999999999996,0.012511447692849594,0.012511447692849594
2.9,2.8336,-0.06639999999999979,0.06639999999999979,-0.022896551724137862,0.022896551724137862
2.733,2.84125,0.10824999999999996,0.10824999999999996,0.039608488840102436,0.039608488840102436
3.023,2.88472,-0.13827999999999996,0.13827999999999996,-0.045742639761825986,0.045742639761825986
2.923,2.8736,-0.04939999999999989,0.04939999999999989,-0.016900444748545976,0.016900444748545976
2.937,2.89956,-0.037439999999999696,0.037439999999999696,-0.012747701736465679,0.012747701736465679
2.992,2.89854,-0.09345999999999988,0.09345999999999988,-0.03123663101604274,0.03123663101604274
2.86,2.87753,0.017530000000000268,0.017530000000000268,0.006129370629370723,0.006129370629370723
2.792,2.87934,0.0873400000000002,0.0873400000000002,0.03128223495702013,0.03128223495702013
2.92,2.86896,-0.051039999999999974,0.051039999999999974,-0.017479452054794512,0.017479452054794512
2.89,2.87063,-0.01937000000000033,0.01937000000000033,-0.0067024221453288345,0.0067024221453288345
2.816,2.84884,0.0328400000000002,0.0328400000000002,0.01166193181818189,0.01166193181818189
2.991,2.89874,-0.09226000000000001,0.09226000000000001,-0.03084587094617185,0.03084587094617185
2.894,2.9066,0.012599999999999945,0.012599999999999945,0.004353835521769159,0.004353835521769159
2.914,2.87804,-0.035960000000000214,0.035960000000000214,-0.012340425531914967,0.012340425531914967
2.846,2.83477,-0.011230000000000295,0.011230000000000295,-0.003945888966971291,0.003945888966971291
2.832,2.88145,0.049450000000000216,0.049450000000000216,0.017461158192090473,0.017461158192090473
2.865,2.86579,0.0007899999999998464,0.0007899999999998464,0.00027574171029663046,0.00027574171029663046
3.037,2.87313,-0.16386999999999974,0.16386999999999974,-0.053957853144550455,0.053957853144550455
2.857,2.87753,0.020529999999999937,0.020529999999999937,0.007185859292964626,0.007185859292964626
2.856,2.84045,-0.01554999999999973,0.01554999999999973,-0.0054446778711483654,0.0054446778711483654
2.865,2.84184,-0.02316000000000029,0.02316000000000029,-0.008083769633507954,0.008083769633507954
2.817,2.85783,0.0408299999999997,0.0408299999999997,0.014494142705005217,0.014494142705005217
2.859,2.88771,0.028710000000000235,0.028710000000000235,0.010041972717733556,0.010041972717733556
2.902,2.85276,-0.04924000000000017,0.04924000000000017,-0.016967608545830522,0.016967608545830522
2.941,2.9007,-0.04029999999999978,0.04029999999999978,-0.013702822169330086,0.013702822169330086
2.825,2.8427,0.017699999999999605,0.017699999999999605,0.006265486725663577,0.006265486725663577
2.918,2.86518,-0.05282000000000009,0.05282000000000009,-0.018101439342015108,0.018101439342015108
2.905,2.89714,-0.007859999999999978,0.007859999999999978,-0.002705679862306361,0.002705679862306361
2.911,2.89917,-0.01183000000000023,0.01183000000000023,-0.004063895568533229,0.004063895568533229
2.891,2.87478,-0.016220000000000123,0.016220000000000123,-0.00561051539259776,0.00561051539259776
2.842,2.84982,0.007819999999999716,0.007819999999999716,0.002751583391977381,0.002751583391977381
2.801,2.83718,0.03617999999999988,0.03617999999999988,0.012916815423063147,0.012916815423063147
2.807,2.87776,0.07075999999999993,0.07075999999999993,0.02520840755254718,0.02520840755254718
2.916,2.87408,-0.041919999999999735,0.041919999999999735,-0.014375857338820212,0.014375857338820212
2.817,2.85375,0.036749999999999616,0.036749999999999616,0.01304579339723096,0.01304579339723096
2.869,2.88625,0.017249999999999766,0.017249999999999766,0.006012547926106575,0.006012547926106575
3.036,2.87228,-0.1637200000000001,0.1637200000000001,-0.05392621870882743,0.05392621870882743
2.991,2.89872,-0.09228000000000014,0.09228000000000014,-0.0308525576730191,0.0308525576730191
2.821,2.84132,0.020319999999999894,0.020319999999999894,0.007203119461183939,0.007203119461183939
2.804,2.8761,0.07210000000000027,0.07210000000000027,0.025713266761769,0.025713266761769
2.903,2.88623,-0.016770000000000174,0.016770000000000174,-0.005776782638649732,0.005776782638649732
2.814,2.88225,0.06824999999999992,0.06824999999999992,0.024253731343283555,0.024253731343283555
2.903,2.89261,-0.010390000000000121,0.010390000000000121,-0.003579056148811616,0.003579056148811616
2.896,2.87465,-0.02134999999999998,0.02134999999999998,-0.007372237569060767,0.007372237569060767
2.841,2.88194,0.040939999999999976,0.040939999999999976,0.01441041886659626,0.01441041886659626
2.894,2.86971,-0.024290000000000145,0.024290000000000145,-0.008393227366966186,0.008393227366966186
2.865,2.87649,0.011489999999999778,0.011489999999999778,0.004010471204188404,0.004010471204188404
2.778,2.83972,0.061719999999999775,0.061719999999999775,0.022217422606191424,0.022217422606191424
2.826,2.86179,0.03578999999999999,0.03578999999999999,0.01266454352441613,0.01266454352441613
2.957,2.894,-0.06299999999999972,0.06299999999999972,-0.02130537707135601,0.02130537707135601
2.845,2.88567,0.040669999999999984,0.040669999999999984,0.014295254833040415,0.014295254833040415
2.832,2.88335,0.05135000000000023,0.05135000000000023,0.01813206214689274,0.01813206214689274
2.817,2.86642,0.04942000000000002,0.04942000000000002,0.017543485977990776,0.017543485977990776
2.794,2.88078,0.08678000000000008,0.08678000000000008,0.031059413027916993,0.031059413027916993
2.756,2.86874,0.11274000000000006,0.11274000000000006,0.04090711175616839,0.04090711175616839
2.826,2.86406,0.03805999999999976,0.03805999999999976,0.013467799009200199,0.013467799009200199
2.793,2.85451,0.06150999999999973,0.06150999999999973,0.02202291442892937,0.02202291442892937
2.94,2.90243,-0.0375700000000001,0.0375700000000001,-0.012778911564625886,0.012778911564625886
2.817,2.86103,0.04402999999999979,0.04402999999999979,0.0156301029463968,0.0156301029463968
2.93,2.85372,-0.07628000000000013,0.07628000000000013,-0.026034129692832805,0.026034129692832805
2.803,2.89034,0.0873400000000002,0.0873400000000002,0.0311594719942919,0.0311594719942919
2.927,2.87628,-0.0507200000000001,0.0507200000000001,-0.01732832251452002,0.01732832251452002
2.716,2.86724,0.1512399999999996,0.1512399999999996,0.05568483063328409,0.05568483063328409
2.741,2.85423,0.11322999999999972,0.11322999999999972,0.041309740970448636,0.041309740970448636
2.838,2.85815,0.020150000000000112,0.020150000000000112,0.007100070472163535,0.007100070472163535
2.885,2.88141,-0.003589999999999982,0.003589999999999982,-0.001244367417677637,0.001244367417677637
2.901,2.87978,-0.021220000000000017,0.021220000000000017,-0.007314719062392285,0.007314719062392285
2.826,2.88783,0.06183000000000005,0.06183000000000005,0.021878980891719763,0.021878980891719763
2.747,2.86955,0.12254999999999994,0.12254999999999994,0.044612304331998524,0.044612304331998524
2.858,2.88234,0.02434000000000003,0.02434000000000003,0.008516445066480065,0.008516445066480065
2.949,2.90343,-0.045569999999999666,0.045569999999999666,-0.015452695829094497,0.015452695829094497
2.959,2.85068,-0.10831999999999997,0.10831999999999997,-0.03660696181142277,0.03660696181142277
2.837,2.84238,0.005379999999999718,0.005379999999999718,0.0018963694043002178,0.0018963694043002178
2.882,2.87179,-0.010210000000000274,0.010210000000000274,-0.0035426786953505463,0.0035426786953505463
2.86,2.88435,0.024350000000000094,0.024350000000000094,0.008513986013986048,0.008513986013986048
2.871,2.85037,-0.020630000000000148,0.020630000000000148,-0.007185649599442755,0.007185649599442755
2.75,2.87801,0.12801000000000018,0.12801000000000018,0.04654909090909098,0.04654909090909098
2.847,2.88023,0.03323000000000009,0.03323000000000009,0.01167193537056554,0.01167193537056554
2.904,2.80375,-0.10024999999999995,0.10024999999999995,-0.03452134986225894,0.03452134986225894
2.859,2.82752,-0.031480000000000175,0.031480000000000175,-0.011010842952081209,0.011010842952081209
2.903,2.84806,-0.05494000000000021,0.05494000000000021,-0.018925249741646645,0.018925249741646645
2.848,2.89158,0.04357999999999995,0.04357999999999995,0.015301966292134815,0.015301966292134815
2.889,2.87625,-0.012749999999999595,0.012749999999999595,-0.004413291796469227,0.004413291796469227
2.776,2.89755,0.12155000000000005,0.12155000000000005,0.04378602305475506,0.04378602305475506
2.952,2.86844,-0.08355999999999986,0.08355999999999986,-0.028306233062330575,0.028306233062330575
2.875,2.85258,-0.022419999999999884,0.022419999999999884,-0.007798260869565177,0.007798260869565177
2.879,2.87277,-0.006229999999999958,0.006229999999999958,-0.0021639458145189154,0.0021639458145189154
2.84,2.84355,0.003550000000000164,0.003550000000000164,0.001250000000000058,0.001250000000000058
2.916,2.85369,-0.06231000000000009,0.06231000000000009,-0.021368312757201677,0.021368312757201677
2.868,2.89111,0.023109999999999964,0.023109999999999964,0.008057880055787994,0.008057880055787994
2.804,2.86646,0.06246000000000018,0.06246000000000018,0.022275320970042863,0.022275320970042863
2.976,2.84539,-0.1306099999999999,0.1306099999999999,-0.04388776881720426,0.04388776881720426
2.69,2.86172,0.1717200000000001,0.1717200000000001,0.06383643122676584,0.06383643122676584
2.828,2.87198,0.04398000000000035,0.04398000000000035,0.015551626591230676,0.015551626591230676
2.877,2.90336,0.026360000000000383,0.026360000000000383,0.009162321863051924,0.009162321863051924
2.891,2.86997,-0.021030000000000104,0.021030000000000104,-0.007274299550328642,0.007274299550328642
2.871,2.87489,0.003890000000000171,0.003890000000000171,0.0013549285963079661,0.0013549285963079661
2.895,2.87754,-0.01745999999999981,0.01745999999999981,-0.006031088082901488,0.006031088082901488
2.874,2.85517,-0.018829999999999902,0.018829999999999902,-0.0065518441196937725,0.0065518441196937725
2.838,2.86518,0.027179999999999982,0.027179999999999982,0.009577167019027477,0.009577167019027477
2.99,2.85764,-0.13236000000000026,0.13236000000000026,-0.044267558528428175,0.044267558528428175
2.921,2.90164,-0.019359999999999822,0.019359999999999822,-0.006627867168777756,0.006627867168777756
2.977,2.89688,-0.08011999999999997,0.08011999999999997,-0.026912999664091358,0.026912999664091358
2.86,2.88356,0.023560000000000247,0.023560000000000247,0.008237762237762325,0.008237762237762325
2.841,2.84318,0.0021799999999996267,0.0021799999999996267,0.00076733544526562,0.00076733544526562
2.768,2.86985,0.10185000000000022,0.10185000000000022,0.036795520231213956,0.036795520231213956
2.843,2.88366,0.04065999999999992,0.04065999999999992,0.014301793879704509,0.014301793879704509
2.838,2.87952,0.04151999999999978,0.04151999999999978,0.01463002114164897,0.01463002114164897
2.829,2.87538,0.046379999999999644,0.046379999999999644,0.01639448568398715,0.01639448568398715
2.724,2.87334,0.14933999999999958,0.14933999999999958,0.05482378854625535,0.05482378854625535
2.826,2.86963,0.043629999999999836,0.043629999999999836,0.015438782731776304,0.015438782731776304
2.852,2.86276,0.010760000000000325,0.010760000000000325,0.0037727910238430314,0.0037727910238430314
2.848,2.88114,0.03313999999999995,0.03313999999999995,0.011636235955056163,0.011636235955056163
2.856,2.88011,0.024110000000000298,0.024110000000000298,0.008441876750700385,0.008441876750700385
2.869,2.92066,0.051659999999999595,0.051659999999999595,0.018006273963053186,0.018006273963053186
2.997,2.85679,-0.14020999999999972,0.14020999999999972,-0.04678345011678336,0.04678345011678336
2.917,2.87425,-0.042749999999999844,0.042749999999999844,-0.014655467946520345,0.014655467946520345
2.757,2.86384,0.10684000000000005,0.10684000000000005,0.03875226695683716,0.03875226695683716
2.871,2.87567,0.004669999999999952,0.004669999999999952,0.001626610936955748,0.001626610936955748
2.896,2.90779,0.011789999999999967,0.011789999999999967,0.004071132596685072,0.004071132596685072
2.883,2.9018,0.01880000000000015,0.01880000000000015,0.0065209850849809745,0.0065209850849809745
2.867,2.87946,0.012459999999999916,0.012459999999999916,0.004346006278339699,0.004346006278339699
2.884,2.87849,-0.005509999999999682,0.005509999999999682,-0.001910540915395174,0.001910540915395174
2.928,2.86692,-0.06108000000000002,0.06108000000000002,-0.020860655737704927,0.020860655737704927
2.856,2.89007,0.03407000000000027,0.03407000000000027,0.011929271708683567,0.011929271708683567
3.015,2.84765,-0.16735000000000033,0.16735000000000033,-0.05550580431177457,0.05550580431177457
2.835,2.87421,0.03921000000000019,0.03921000000000019,0.013830687830687898,0.013830687830687898
2.883,2.90887,0.025869999999999838,0.025869999999999838,0.008973291710024225,0.008973291710024225
2.802,2.87343,0.07142999999999988,0.07142999999999988,0.025492505353319015,0.025492505353319015
2.857,2.8512,-0.005800000000000249,0.005800000000000249,-0.002030101505075341,0.002030101505075341
2.81,2.85599,0.04598999999999975,0.04598999999999975,0.01636654804270454,0.01636654804270454
2.829,2.852,0.022999999999999687,0.022999999999999687,0.008130081300812896,0.008130081300812896
2.834,2.85029,0.016290000000000138,0.016290000000000138,0.0057480592801694205,0.0057480592801694205
2.845,2.88745,0.042449999999999655,0.042449999999999655,0.014920913884006907,0.014920913884006907
2.897,2.88534,-0.011660000000000004,0.011660000000000004,-0.004024853296513637,0.004024853296513637
2.813,2.86611,0.05310999999999977,0.05310999999999977,0.01888019907571979,0.01888019907571979
2.884,2.82383,-0.060169999999999835,0.060169999999999835,-0.02086338418862685,0.02086338418862685
3.02,2.90336,-0.11663999999999985,0.11663999999999985,-0.03862251655629134,0.03862251655629134
2.909,2.88076,-0.02823999999999982,0.02823999999999982,-0.009707803368855216,0.009707803368855216
2.92,2.84262,-0.07737999999999978,0.07737999999999978,-0.026499999999999926,0.026499999999999926
2.86,2.8798,0.01980000000000004,0.01980000000000004,0.006923076923076937,0.006923076923076937
2.894,2.87911,-0.014890000000000292,0.014890000000000292,-0.00514512785072574,0.00514512785072574
2.896,2.86931,-0.02668999999999988,0.02668999999999988,-0.009216160220994434,0.009216160220994434
2.87,2.84996,-0.02004000000000028,0.02004000000000028,-0.006982578397212641,0.006982578397212641
2.77,2.871,0.10099999999999998,0.10099999999999998,0.036462093862815875,0.036462093862815875
2.854,2.88022,0.02621999999999991,0.02621999999999991,0.009187105816398006,0.009187105816398006
2.714,2.86617,0.15216999999999992,0.15216999999999992,0.05606853352984522,0.05606853352984522
2.861,2.8691,0.008099999999999774,0.008099999999999774,0.0028311779098216614,0.0028311779098216614
